filename	title	url	type
vla-architecture/RT-1_Robotics_Transformer_2212.06817.pdf	RT-1: Robotics Transformer	https://arxiv.org/pdf/2212.06817	pdf
vla-architecture/RT-2_Vision_Language_Action_Models_2307.15818.pdf	RT-2: Vision-Language-Action Models	https://arxiv.org/pdf/2307.15818	pdf
vla-architecture/OpenVLA_Open_Source_Vision_Language_Action_Model_2406.09246.pdf	OpenVLA: An Open-Source Vision-Language-Action Model	https://arxiv.org/pdf/2406.09246	pdf
vla-architecture/pi0_2410.24164.pdf	π0: A Vision-Language-Action Flow Model for General Robot Control	https://arxiv.org/pdf/2410.24164	pdf
vla-architecture/pi05_2504.16054.pdf	π0.5: A Vision-Language-Action Model with Open-World Generalization	https://arxiv.org/pdf/2504.16054	pdf
vla-architecture/G0.5_tech_report.pdf	Galaxea G0.5: Unified Autoregressive VLA Foundation Model	https://opengalaxea.github.io/G05/Galaxea_G0_5.pdf	pdf
vla-architecture/Diffusion_Policy_2303.04137.pdf	Diffusion Policy: Visuomotor Policy Learning via Action Diffusion	https://arxiv.org/pdf/2303.04137	pdf
vla-architecture/Flow_Matching_for_Generative_Modeling_2210.02747.pdf	Flow Matching for Generative Modeling	https://arxiv.org/pdf/2210.02747	pdf
vla-architecture/FAST_Tokenizer_2501.09747.pdf	FAST: Efficient Action Tokenization for VLA Models	https://arxiv.org/pdf/2501.09747	pdf
vla-architecture/Octo_Open_Source_Generalist_Robot_Policy_2405.12213.pdf	Octo: An Open-Source Generalist Robot Policy	https://arxiv.org/pdf/2405.12213	pdf
vla-architecture/pi07_2604.15483.pdf	π0.7: A Steerable Generalist Robotic Foundation Model	https://arxiv.org/pdf/2604.15483	pdf
vla-architecture/FLOWER_2509.04996.pdf	FLOWER: Democratizing Generalist Robot Policies with Efficient VLA	https://arxiv.org/pdf/2509.04996	pdf
vla-architecture/LLaDA-VLA_2509.06932.pdf	LLaDA-VLA: Vision-Language Diffusion Action Models	https://arxiv.org/pdf/2509.06932	pdf
vla-architecture/UniVLA_2506.19850.pdf	UniVLA: Unified Vision-Language-Action Model	https://arxiv.org/pdf/2506.19850	pdf
vla-architecture/UniVLA-ODL_2505.06111.pdf	UniVLA: Learning to Act Anywhere with Task-centric Latent Actions	https://arxiv.org/pdf/2505.06111	pdf
vla-architecture/MoS-VLA_2510.16617.pdf	MoS-VLA: A VLA Model with One-Shot Skill Adaptation	https://arxiv.org/pdf/2510.16617	pdf
vla-architecture/SimpleVLA-RL_2509.09674.pdf	SimpleVLA-RL: Scaling VLA Training via Reinforcement Learning	https://arxiv.org/pdf/2509.09674	pdf
vla-reasoning/PaLM-E_Embodied_Multimodal_Language_Model_2303.03378.pdf	PaLM-E: An Embodied Multimodal Language Model	https://arxiv.org/pdf/2303.03378	pdf
vla-reasoning/RT-Trajectory_Robotic_Task_Generalization_2311.01977.pdf	RT-Trajectory: Robotic Task Generalization via Hindsight Trajectory Sketches	https://arxiv.org/pdf/2311.01977	pdf
vla-reasoning/VoxPoser_Composable_3D_Value_Maps_2307.05973.pdf	VoxPoser: Composable 3D Value Maps for Robotic Manipulation	https://arxiv.org/pdf/2307.05973	pdf
